name,code,priority_rank,region,zone,breakfast_mon,breakfast_mon_rest,breakfast_tues,breakfast_tues_rest,breakfast_wed,breakfast_wed_rest,breakfast_thurs,breakfast_thurs_rest,breakfast_fri,breakfast_fri_rest,breakfast_sat,breakfast_sat_rest,breakfast_sun,breakfast_sun_rest,lunch_mon,lunch_mon_rest,lunch_tues,lunch_tues_rest,lunch_wed,lunch_wed_rest,lunch_thurs,lunch_thurs_rest,lunch_fri,lunch_fri_rest,lunch_sat,lunch_sat_rest,lunch_sun,lunch_sun_rest,dinner_mon,dinner_mon_rest,dinner_tues,dinner_tues_rest,dinner_wed,dinner_wed_rest,dinner_thurs,dinner_thurs_rest,dinner_fri,dinner_fri_rest,dinner_sat,dinner_sat_rest,dinner_sun,dinner_sun_rest
BIDMC - West Campus,2,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,45.0,RT,45.0,ME,45.0,ME,45.0,ME,45.0,ME,45.0,IG,45.0,IG,,,,,,,,,,,,,,
BIDMC - East Campus,3,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,30.0,RT,30.0,ME,30.0,ME,30.0,ME,30.0,ME,6.0,IG,6.0,IG,,,,,,,,,,,,,,
Brigham and Women's Hospital - ED,4,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,,,,,100.0,RT,,,,,,,100.0,IG,,,,,100.0,FC,,,,,,,100.0,MM
Boston Children's Hospital - ED,18,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,SH,60.0,SH,60.0,SH,60.0,SH,60.0,SH,,,,
BIDMC - ICU West,21,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,FC,,,60.0,FC,,,,,,
BIDMC - ICU East,22,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,FC,,,20.0,FC,,,,,,
Dana Farber Cancer Institute - Inpatient PAs,23,1,Longwood / Back Bay,1,,,,,,,,,,,,,,,30.0,RT,30.0,BB,30.0,SU,30.0,PG,30.0,SU,20.0,IG,20.0,IG,,,,,,,,,,,,,,
Brigham & Women's Hospital (COVID ICUs),36,1,Longwood / Back Bay,1,210.0,XXX,210.0,XXX,210.0,XXX,210.0,XXX,210.0,XXX,200.0,XXX,200.0,XXX,210.0,PO,210.0,PO,210.0,PO,210.0,PO,210.0,PO,200.0,SH,200.0,SH,210.0,SH,210.0,SH,210.0,SH,210.0,SH,210.0,SH,200.0,SH,200.0,SH
Whittier Street Health Center,15,2,Longwood / Back Bay,1,,,,,,,,,,,,,,,150.0,XXX,150.0,BB,150.0,SU,150.0,PG,150.0,SU,,,,,,,,,,,,,,,,,,
Brigham and Women's - Faulkner ED,5,1,Roxbury / Jamaica Plain,2,,,,,,,,,,,,,,,,,,,45.0,IG,,,,,,,45.0,MD,,,,,45.0,CS,,,,,,,45.0,MD
